dias_sin_localizar,semanas_sin_localizar,semanas_sin_localizar_cap,dias_sin_localizar_cap,estatus,tipo,grupo de edad,sexo,dia
20.0,2.0,2.0,20.0,localizada,indígena,0 a 5,hombre,sábado
80.0,11.0,7.0,80.0,localizada,indígena,12 a 17,mujer,sábado
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,domingo
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,hombre,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
11.0,1.0,1.0,11.0,localizada,indígena,12 a 17,mujer,jueves
26.0,3.0,3.0,26.0,localizada,indígena,12 a 17,hombre,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,viernes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,indígena,0 a 5,hombre,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,lunes
28.0,4.0,4.0,28.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,miércoles
13.0,1.0,1.0,13.0,localizada,indígena,12 a 17,mujer,miércoles
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,hombre,viernes
11.0,1.0,1.0,11.0,localizada,indígena,12 a 17,mujer,viernes
74.0,10.0,7.0,74.0,localizada,mestiza,6 a 11,hombre,sábado
74.0,10.0,7.0,74.0,localizada,mestiza,6 a 11,hombre,sábado
,,,,no localizada,indígena,12 a 17,mujer,domingo
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
21.0,3.0,3.0,21.0,localizada,indígena,0 a 5,mujer,martes
21.0,3.0,3.0,21.0,localizada,indígena,12 a 17,hombre,martes
97.0,13.0,7.0,97.0,localizada,indígena,0 a 5,hombre,miércoles
97.0,13.0,7.0,97.0,localizada,indígena,0 a 5,hombre,miércoles
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,0 a 5,hombre,jueves
,,,,no localizada,mestiza,6 a 11,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,6 a 11,mujer,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,0 a 5,hombre,jueves
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,sábado
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
100.0,14.0,7.0,100.0,localizada,indígena,12 a 17,hombre,viernes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,sábado
17.0,2.0,2.0,17.0,localizada,mestiza,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,lunes
27.0,3.0,3.0,27.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,6 a 11,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,sábado
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,6 a 11,hombre,lunes
,,,,no localizada,indígena,6 a 11,hombre,lunes
,,,,no localizada,indígena,6 a 11,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,hombre,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,6 a 11,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
367.0,52.0,7.0,100.0,localizada,indígena,12 a 17,mujer,sábado
19.0,2.0,2.0,19.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
-0.0,-0.0,-0.0,-0.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,0 a 5,hombre,miércoles
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,viernes
104.0,14.0,7.0,100.0,localizada,indígena,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,jueves
16.0,2.0,2.0,16.0,localizada,indígena,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
6.0,0.0,0.0,6.0,localizada,indígena,0 a 5,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
164.0,23.0,7.0,100.0,localizada,indígena,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,hombre,domingo
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
16.0,2.0,2.0,16.0,localizada,indígena,12 a 17,mujer,lunes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,hombre,lunes
4.0,0.0,0.0,4.0,localizada,indígena,6 a 11,hombre,martes
4.0,0.0,0.0,4.0,localizada,indígena,6 a 11,hombre,martes
4.0,0.0,0.0,4.0,localizada,indígena,0 a 5,hombre,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,hombre,martes
46.0,6.0,6.0,46.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
100.0,14.0,7.0,100.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,martes
13.0,1.0,1.0,13.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,miércoles
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
66.0,9.0,7.0,66.0,localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada sin vida,mestiza,12 a 17,hombre,lunes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
63.0,9.0,7.0,63.0,localizada,mestiza,12 a 17,mujer,martes
60.0,8.0,7.0,60.0,localizada,mestiza,6 a 11,mujer,jueves
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
30.0,4.0,4.0,30.0,localizada,mestiza,6 a 11,hombre,lunes
30.0,4.0,4.0,30.0,localizada,mestiza,0 a 5,hombre,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,martes
63.0,9.0,7.0,63.0,localizada,indígena,12 a 17,mujer,miércoles
15.0,2.0,2.0,15.0,localizada,mestiza,12 a 17,mujer,miércoles
11.0,1.0,1.0,11.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,sábado
32.0,4.0,4.0,32.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,0 a 5,mujer,domingo
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,sábado
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
23.0,3.0,3.0,23.0,localizada,mestiza,6 a 11,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,jueves
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,jueves
6.0,0.0,0.0,6.0,localizada,mestiza,0 a 5,hombre,viernes
6.0,0.0,0.0,6.0,localizada,mestiza,6 a 11,hombre,sábado
6.0,0.0,0.0,6.0,localizada,mestiza,0 a 5,mujer,sábado
12.0,1.0,1.0,12.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,indígena,0 a 5,mujer,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,martes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,jueves
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,viernes
1.0,0.0,0.0,1.0,localizada,mestiza,6 a 11,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,6 a 11,hombre,jueves
28.0,4.0,4.0,28.0,localizada,indígena,6 a 11,mujer,viernes
28.0,4.0,4.0,28.0,localizada,indígena,0 a 5,hombre,viernes
45.0,6.0,6.0,45.0,localizada,mestiza,0 a 5,mujer,sábado
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,indígena,0 a 5,mujer,martes
4.0,0.0,0.0,4.0,localizada,indígena,0 a 5,hombre,martes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,6 a 11,hombre,sábado
58.0,8.0,7.0,58.0,localizada,indígena,0 a 5,hombre,domingo
58.0,8.0,7.0,58.0,localizada,indígena,0 a 5,mujer,domingo
415.0,59.0,7.0,100.0,localizada,indígena,0 a 5,mujer,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,domingo
1.0,0.0,0.0,1.0,localizada,indígena,0 a 5,hombre,domingo
3.0,0.0,0.0,3.0,localizada,indígena,6 a 11,mujer,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,martes
6.0,0.0,0.0,6.0,localizada,mestiza,0 a 5,mujer,martes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,hombre,miércoles
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,6 a 11,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,sábado
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,domingo
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,domingo
11.0,1.0,1.0,11.0,localizada,mestiza,0 a 5,hombre,lunes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,hombre,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,miércoles
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,viernes
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,viernes
30.0,4.0,4.0,30.0,localizada,indígena,12 a 17,mujer,sábado
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,mujer,sábado
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,lunes
4.0,0.0,0.0,4.0,localizada,indígena,6 a 11,mujer,lunes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,hombre,jueves
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,0 a 5,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,0 a 5,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,jueves
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,0 a 5,mujer,sábado
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,lunes
-0.0,-0.0,-0.0,-0.0,localizada,indígena,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,6 a 11,hombre,jueves
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,domingo
30.0,4.0,4.0,30.0,localizada,indígena,12 a 17,hombre,domingo
12.0,1.0,1.0,12.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,mestiza,0 a 5,hombre,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,viernes
23.0,3.0,3.0,23.0,localizada,mestiza,0 a 5,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
14.0,2.0,2.0,14.0,localizada,mestiza,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
40.0,5.0,5.0,40.0,localizada,mestiza,12 a 17,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,jueves
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,viernes
32.0,4.0,4.0,32.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
-0.0,-0.0,-0.0,-0.0,localizada,indígena,12 a 17,mujer,lunes
18.0,2.0,2.0,18.0,localizada,mestiza,6 a 11,hombre,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,0 a 5,mujer,domingo
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,hombre,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,miércoles
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
5.0,0.0,0.0,5.0,localizada,mestiza,0 a 5,hombre,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,martes
31.0,4.0,4.0,31.0,localizada,indígena,12 a 17,hombre,martes
23.0,3.0,3.0,23.0,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,miércoles
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,hombre,jueves
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,jueves
12.0,1.0,1.0,12.0,localizada,mestiza,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,sábado
52.0,7.0,7.0,52.0,localizada,indígena,0 a 5,hombre,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,domingo
29.0,4.0,4.0,29.0,localizada,indígena,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,mestiza,0 a 5,hombre,jueves
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,hombre,sábado
17.0,2.0,2.0,17.0,localizada,indígena,0 a 5,hombre,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,0 a 5,mujer,lunes
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,hombre,martes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,6 a 11,hombre,miércoles
,,,,no localizada,indígena,6 a 11,hombre,jueves
,,,,no localizada,mestiza,12 a 17,mujer,viernes
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,viernes
58.0,8.0,7.0,58.0,localizada,indígena,12 a 17,hombre,lunes
63.0,9.0,7.0,63.0,localizada,mestiza,0 a 5,hombre,lunes
63.0,9.0,7.0,63.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,miércoles
61.0,8.0,7.0,61.0,localizada,indígena,12 a 17,hombre,jueves
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,hombre,viernes
,,,,no localizada,indígena,0 a 5,mujer,sábado
,,,,no localizada,indígena,0 a 5,hombre,sábado
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,martes
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,hombre,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
16.0,2.0,2.0,16.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
22.0,3.0,3.0,22.0,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,indígena,0 a 5,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,6 a 11,hombre,miércoles
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,6 a 11,mujer,martes
29.0,4.0,4.0,29.0,localizada,indígena,12 a 17,hombre,miércoles
29.0,4.0,4.0,29.0,localizada,indígena,6 a 11,hombre,miércoles
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,hombre,viernes
17.0,2.0,2.0,17.0,localizada,indígena,12 a 17,mujer,domingo
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,lunes
27.0,3.0,3.0,27.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,miércoles
22.0,3.0,3.0,22.0,localizada,indígena,6 a 11,hombre,jueves
3.0,0.0,0.0,3.0,localizada,indígena,6 a 11,mujer,jueves
3.0,0.0,0.0,3.0,localizada,indígena,0 a 5,mujer,jueves
3.0,0.0,0.0,3.0,localizada,indígena,0 a 5,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,viernes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,viernes
10.0,1.0,1.0,10.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,6 a 11,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,hombre,martes
2.0,0.0,0.0,2.0,localizada,mestiza,0 a 5,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,indígena,0 a 5,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,mestiza,0 a 5,hombre,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,domingo
10.0,1.0,1.0,10.0,localizada,mestiza,12 a 17,mujer,lunes
10.0,1.0,1.0,10.0,localizada,mestiza,6 a 11,mujer,lunes
-0.0,-0.0,-0.0,-0.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,indígena,12 a 17,hombre,viernes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,viernes
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,hombre,viernes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,sábado
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,martes
,,,,no localizada,mestiza,12 a 17,hombre,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
